Date,Team,Transaction Type,Details
,Charlotte Hornets,traded,"P.J. Washington, a 2024 2nd round draft pick (Ariel Hukporti was later selected) and a 2028 2nd round draft pick to the Dallas Mavericks for Seth Curry, Grant Williams and a 2027 1st round draft pick. Dallas also received a trade exception 2024 2nd-rd pick is BOS own 2028 2nd-rd pick is least favorable  Charlotte also received a trade exception 2027 protected 1st-rd pick is DAL own"
,Dallas Mavericks,traded,Richaun Holmes and a 2024 1st round draft pick (Dillon Jones was later selected) to the Washington Wizards for Daniel Gafford.  Washington also received a trade exception 2024 1st-rd pick is least favorable
,Milwaukee Bucks,traded,Cameron Payne and a 2027 2nd round draft pick to the Philadelphia 76ers for Patrick Beverley. Milwaukee also received a trade exception Philadelphia also received a trade exception 2027 2nd-rd pick is MIL own
,Detroit Pistons,traded,"Monte Morris to the Minnesota Timberwolves for Troy Brown Jr., Shake Milton and a 2030 2nd round draft pick. Minnesota also received a trade exception  Detroit also received a trade exception 2030 2nd-rd pick is MIN own"
,Boston Celtics,traded,a 2024 2nd round draft pick (Adem Bona was later selected) to the Philadelphia 76ers for Jaden Springer.  2024 2nd-rd pick is more favorable and Philadelphia also received a trade exception
,Boston Celtics,traded,Dalano Banton and cash to the Portland Trail Blazers.  Boston received a trade exception in return
,Milwaukee Bucks,traded,Robin Lopez and cash to the Sacramento Kings for Dimitrios Agravanis.   Milwaukee also received a trade exception
,Denver Nuggets,traded,Ismael Kamagate to the Los Angeles Clippers for cash.
,Charlotte Hornets,traded,"Gordon Hayward to the Oklahoma City Thunder for Davis Bertans, Tre Mann, Vasilije Micić, cash, a 2024 2nd round draft pick (KJ Simpson was later selected) and a 2025 2nd round draft pick.     2024 2nd-rd pick is HOU own 2025 2nd-rd pick is PHI own Charlotte also received a trade exception"
,Dallas Mavericks,traded,a 2028 1st round draft pick to the Oklahoma City Thunder for a 2024 1st round draft pick (Isaiah Collier was later selected). 2024 1st-rd pick is 2nd-least favorable Oklahoma City acquired the right to swap 2028 1st-rd pick with Dallas
,Chicago Bulls,traded,Alex Caruso to the Oklahoma City Thunder for Josh Giddey.  Chicago also received a trade exception
,Denver Nuggets,traded,"Ryan Dunn, a 2024 2nd round draft pick (Kevin McCullar Jr. was later selected), a 2026 2nd round draft pick ( was later selected) and a 2031 2nd round draft pick ( was later selected) to the Phoenix Suns for DaRon Holmes.    2026 2nd-rd pick is DEN own 2031 2nd-rd pick is DEN own"
